"1"," "
"1","25.59767"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2871.058"
"1"," "
"1","mgc:"
"1"," "
"1","0.01845158"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2871.058"
"1"," "
"1","mgc:"
"1"," "
"1","1.394648e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.725464e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2875.738"
"1"," "
"1","mgc:"
"1"," "
"1","12.98755"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2875.738"
"1"," "
"1","mgc:"
"1"," "
"1","0.004653868"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2875.738"
"1"," "
"1","mgc:"
"1"," "
"1","6.450319e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.427575e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.427575e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","8.253322"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2899.466"
"1"," "
"1","mgc:"
"1"," "
"1","3.589078"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2899.466"
"1"," "
"1","mgc:"
"1"," "
"1","0.006568962"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2899.466"
"1"," "
"1","mgc:"
"1"," "
"1","1.884269e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.392228e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.392228e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","12.63503"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2879.876"
"1"," "
"1","mgc:"
"1"," "
"1","6.751576"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2879.876"
"1"," "
"1","mgc:"
"1"," "
"1","0.004193581"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2879.876"
"1"," "
"1","mgc:"
"1"," "
"1","2.198781e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.806555e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.806555e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","5.201877"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2909.672"
"1"," "
"1","mgc:"
"1"," "
"1","12.22781"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2909.672"
"1"," "
"1","mgc:"
"1"," "
"1","0.008168099"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2909.672"
"1"," "
"1","mgc:"
"1"," "
"1","1.39097e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","1.693978e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.693978e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","9.021056"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.912"
"1"," "
"1","mgc:"
"1"," "
"1","2.304159"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.912"
"1"," "
"1","mgc:"
"1"," "
"1","0.001647783"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.912"
"1"," "
"1","mgc:"
"1"," "
"1","6.8102e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.859924e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","5.859924e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","4.131385"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2819.114"
"1"," "
"1","mgc:"
"1"," "
"1","73.66943"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2819.114"
"1"," "
"1","mgc:"
"1"," "
"1","0.434142"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2819.114"
"1"," "
"1","mgc:"
"1"," "
"1","3.529184e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.669698e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.669698e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","15.11208"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2931.005"
"1"," "
"1","mgc:"
"1"," "
"1","36.69266"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2931.005"
"1"," "
"1","mgc:"
"1"," "
"1","0.06914362"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2931.005"
"1"," "
"1","mgc:"
"1"," "
"1","2.779016e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.990941e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.990941e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","32.40264"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.939"
"1"," "
"1","mgc:"
"1"," "
"1","25.61146"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.939"
"1"," "
"1","mgc:"
"1"," "
"1","0.05100271"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3025.939"
"1"," "
"1","mgc:"
"1"," "
"1","3.478944e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.47653e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.47653e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.953499"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2957.745"
"1"," "
"1","mgc:"
"1"," "
"1","19.85625"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2957.745"
"1"," "
"1","mgc:"
"1"," "
"1","0.01637391"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2957.745"
"1"," "
"1","mgc:"
"1"," "
"1","1.736381e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.359624e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2941.602"
"1"," "
"1","mgc:"
"1"," "
"1","48.08859"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2941.602"
"1"," "
"1","mgc:"
"1"," "
"1","0.08460654"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2941.602"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001192486"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.369763e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.369763e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","6.074658"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3236.686"
"1"," "
"1","mgc:"
"1"," "
"1","156.4624"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3236.684"
"1"," "
"1","mgc:"
"1"," "
"1","3.006215"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3236.684"
"1"," "
"1","mgc:"
"1"," "
"1","0.002273975"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3236.684"
"1"," "
"1","mgc:"
"1"," "
"1","4.739298e-08"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","5"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.037926e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3096.336"
"1"," "
"1","mgc:"
"1"," "
"1","75.52009"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3096.335"
"1"," "
"1","mgc:"
"1"," "
"1","0.6676034"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3096.335"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001062871"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.201803e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","8.201803e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","4.177887"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2857.546"
"1"," "
"1","mgc:"
"1"," "
"1","89.39014"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2857.546"
"1"," "
"1","mgc:"
"1"," "
"1","0.7112178"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2857.546"
"1"," "
"1","mgc:"
"1"," "
"1","0.0001035831"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.392778e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.392778e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","4.096932"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3042.351"
"1"," "
"1","mgc:"
"1"," "
"1","37.10356"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3042.351"
"1"," "
"1","mgc:"
"1"," "
"1","0.1076267"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3042.351"
"1"," "
"1","mgc:"
"1"," "
"1","9.612017e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.159273e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","7.159273e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.373393"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2937.903"
"1"," "
"1","mgc:"
"1"," "
"1","69.69734"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2937.903"
"1"," "
"1","mgc:"
"1"," "
"1","0.4533457"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2937.903"
"1"," "
"1","mgc:"
"1"," "
"1","3.154164e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.639872e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3001.049"
"1"," "
"1","mgc:"
"1"," "
"1","27.59856"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3001.049"
"1"," "
"1","mgc:"
"1"," "
"1","0.07165818"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","3001.049"
"1"," "
"1","mgc:"
"1"," "
"1","7.949453e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.270417e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","4.270417e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.300987"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2919.824"
"1"," "
"1","mgc:"
"1"," "
"1","21.8337"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2919.824"
"1"," "
"1","mgc:"
"1"," "
"1","0.04167842"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2919.824"
"1"," "
"1","mgc:"
"1"," "
"1","3.511323e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","4.121592e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.535"
"1"," "
"1","mgc:"
"1"," "
"1","31.302"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.535"
"1"," "
"1","mgc:"
"1"," "
"1","0.08686084"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.535"
"1"," "
"1","mgc:"
"1"," "
"1","1.463264e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","2.121636e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.121636e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","0.8536771"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2682.883"
"1"," "
"1","mgc:"
"1"," "
"1","209.4397"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2682.88"
"1"," "
"1","mgc:"
"1"," "
"1","4.143673"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2682.88"
"1"," "
"1","mgc:"
"1"," "
"1","0.003425066"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.681897e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.681897e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.5537"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2735.338"
"1"," "
"1","mgc:"
"1"," "
"1","28.65508"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2735.338"
"1"," "
"1","mgc:"
"1"," "
"1","0.07380555"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2735.338"
"1"," "
"1","mgc:"
"1"," "
"1","1.267396e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","5.232481e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.83"
"1"," "
"1","mgc:"
"1"," "
"1","32.34081"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.83"
"1"," "
"1","mgc:"
"1"," "
"1","0.09434014"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2799.83"
"1"," "
"1","mgc:"
"1"," "
"1","2.062259e-06"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.196987e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","1.196987e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.088995"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2645.167"
"1"," "
"1","mgc:"
"1"," "
"1","31.96921"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2645.167"
"1"," "
"1","mgc:"
"1"," "
"1","0.0268962"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2645.167"
"1"," "
"1","mgc:"
"1"," "
"1","1.578609e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","mgc:"
"1"," "
"1","3.922862e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.922862e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.636287"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2463.057"
"1"," "
"1","mgc:"
"1"," "
"1","115.8143"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2463.057"
"1"," "
"1","mgc:"
"1"," "
"1","1.389106"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2463.057"
"1"," "
"1","mgc:"
"1"," "
"1","0.0003988606"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.700873e-11"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.700873e-11"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.692849"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2352.106"
"1"," "
"1","mgc:"
"1"," "
"1","207.6527"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2352.103"
"1"," "
"1","mgc:"
"1"," "
"1","3.634716"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2352.103"
"1"," "
"1","mgc:"
"1"," "
"1","0.002901232"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.076134e-09"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.076134e-09"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","2.93153"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2274.659"
"1"," "
"1","mgc:"
"1"," "
"1","3.621189"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2274.659"
"1"," "
"1","mgc:"
"1"," "
"1","0.002801966"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","2274.659"
"1"," "
"1","mgc:"
"1"," "
"1","1.032344e-07"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.314593e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","2.314593e-12"
"1"," "
"1","
"
"1","outer mgc: "
"1"," "
"1","1.633218"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","1"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","1865.858"
"1"," "
"1","mgc:"
"1"," "
"1","61.28926"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","2"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","1865.857"
"1"," "
"1","mgc:"
"1"," "
"1","0.3569975"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","3"
"1"," "
"1"," "
"1","value:"
"1"," "
"1","1865.857"
"1"," "
"1","mgc:"
"1"," "
"1","2.763375e-05"
"1"," "
"1","ustep:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","iter:"
"1"," "
"1","4"
"1"," "
"1"," "
"1","mgc:"
"1"," "
"1","3.010633e-12"
"1"," "
"1","
"
"1","iter:"
"1"," "
